God,Level,Movement Speed,Base Health,Health/Lvl,Total Health,Base Mana,Mana/Lvl,Total Mana,Base HP5,HP5/Lvl,Total HP5,Base MP5,MP5/Lvl,Total MP5,Base Physical Protection,Physical Protection/Lvl,Total Physical Protection,Base Magical Protection,Magical Protection/Lvl,Total Magical Protection,Base Attack Speed,Attack Speed/Lvl,Total Attack Speed,Base Basic Attack Damage,Basic Attack Damage/Lvl,Total Basic Attack Damage ,AA Chain
Achilles,1,370,475,85,560,205,35,240,9,0.75,9.75,4.7,0.39,5.09,17,3,20,30,0.9,31,0.95,1.25%,0.96,38,2,40,None
Agni,1,355,360,71,431,255,45,300,7,0.47,7.47,4.7,0.37,5.07,11.4,2.6,14,30,0.9,31,1,1.20%,1.01,34.5,1.5,36,None
Ah Muzen Cab,1,365,450,73,523,230,40,270,7,0.71,7.71,4.4,0.38,4.78,12,3,15,30,0.9,31,0.95,1.70%,0.97,37.8,2.2,40,None
Ah Puch,1,365,400,75,475,265,55,320,6,0.45,6.45,4.9,0.42,5.32,9.3,2.7,12,30,0.9,31,0.86,0.95%,0.87,35.5,1.5,37,None
Amaterasu,1,375,480,85,565,220,35,255,8,0.8,8.8,4.8,0.4,5.2,18,3,21,30,0.9,31,1,1.20%,1.01,39,2,41,1/.5/1
Anhur,1,365,460,78,538,220,35,255,8,0.69,8.69,4.5,0.32,4.82,11.2,2.8,14,30,0.9,31,0.9,1.70%,0.92,40.5,2.5,43,None
Anubis,1,360,380,70,450,280,58,338,7,0.45,7.45,4.8,0.36,5.16,10.5,2.5,13,30,0.9,31,0.86,0.99%,0.87,35.5,1.5,37,None
Ao Kuang,1,375,400,82,482,240,38,278,10,0.7,10.7,4.8,0.41,5.21,12,3,15,30,0.9,31,1,1.95%,1.02,34.6,2.4,37,1/.5/.5/1
Aphrodite,1,355,380,68,448,240,43,283,6,0.45,6.45,4.8,0.41,5.21,9.3,2.7,12,30,0.9,31,0.87,0.95%,0.88,31.55,1.45,33,None
Apollo,1,365,450,77,527,225,40,265,8,0.69,8.69,4.6,0.4,5,12.3,2.7,15,30,0.9,31,0.95,1.70%,0.97,40.4,2.6,43,None
Arachne,1,375,445,79,524,210,41,251,9,0.67,9.67,4.8,0.46,5.26,13,3,16,30,0.9,31,1,2.00%,1.02,37.8,2.2,40,.5/1/1
Ares,1,365,485,90,575,200,37,237,8,0.67,8.67,4.6,0.42,5.02,20,3,23,30,0.9,31,0.9,1.25%,0.91,38.45,1.55,40,1/.75/1/1.25
Artemis,1,365,450,75,525,205,34,239,8,0.68,8.68,4.4,0.25,4.65,12,3,15,30,0.9,31,0.95,1.70%,0.97,35.5,2.5,38,None
Artio,1,365,500,95,595,210,39,249,8,0.9,8.9,4.6,0.43,5.03,19.8,3.2,23,30,0.9,31,1,1.20%,1.01,38.2,1.8,40,1
Athena,1,365,500,100,600,190,34,224,8,0.9,8.9,4.6,0.42,5.02,19.8,3.2,23,30,0.9,31,1,1.20%,1.01,35.5,1.5,37,1/1/2002
Awilix,1,370,475,77,552,220,38,258,10,0.68,10.68,3.9,0.27,4.17,13,3,16,30,0.9,31,1,1.89%,1.02,37.84,2.16,40,1/.75/1.25
Bacchus,1,365,495,86,581,200,40,240,8,0.8,8.8,4.8,0.4,5.2,19,3,22,30,0.9,31,0.88,1.00%,0.89,37.5,1.5,39,None
Bakasura,1,370,455,78,533,200,39,239,9,0.68,9.68,4.8,0.46,5.26,13.2,2.8,16,30,0.9,31,1,1.60%,1.02,37.8,2.2,40,None
Baron Samedi,1,360,380,80,460,300,44,344,7,0.6,7.6,5,0.45,5.45,18.4,2.6,21,30,0.9,31,0.9,0.80%,0.91,34.5,1.5,36,None
Bastet,1,375,415,80,495,230,39,269,9,0.72,9.72,4.4,0.25,4.65,12.1,2.9,15,30,0.9,31,1,1.98%,1.02,36.79,2.21,39,1/.7/1.3
Bellona,1,375,490,88,578,220,35,255,8,0.8,8.8,4.8,0.4,5.2,18,3,21,30,0.9,31,1,1.20%,1.01,36,2,38,Different per weapons
Cabrakan,1,365,490,90,580,200,38,238,8,0.75,8.75,4.6,0.42,5.02,19.7,3.3,23,30,0.9,31,0.9,1.20%,0.91,38.5,1.5,40,None
Camazotz,1,375,440,78,518,240,35,275,8,0.67,8.67,4.4,0.3,4.7,13,3,16,30,0.9,31,1,2.00%,1.02,38.7,2.3,41,1/1/1cleave
Cerberus,1,360,490,86,576,200,35,235,7,0.75,7.75,4.6,0.4,5,19,3,22,30,0.9,31,1,1.00%,1.01,38.5,1.5,40,1/.8/.8
Cernunnos,1,365,480,80,560,220,37,257,8,0.69,8.69,4.5,0.32,4.82,13.1,2.9,16,30,0.9,31,1,1.40%,1.01,37.5,2.5,40,None
Chaac,1,375,490,88,578,205,35,240,7,0.8,7.8,4.7,0.39,5.09,18,3,21,30,0.9,31,1,1.00%,1.01,38.9,2.1,41,1/.5/1.5
Chang'e,1,355,375,70,445,310,48,358,6,0.45,6.45,5.5,0.44,5.94,11.3,2.7,14,30,0.9,31,1,0.95%,1.01,31.55,1.45,33,None
Chernobog,1,365,450,80,530,220,38,258,8,0.67,8.67,4.4,0.35,4.75,11,3,14,30,0.9,31,0.95,1.70%,0.97,36.4,2.6,39,None
Chiron,1,380,460,75,535,225,40,265,6,0.65,6.65,4.4,0.38,4.78,12.2,2.8,15,30,0.9,31,1,1.40%,1.01,34.65,2.35,37,None
Chronos,1,360,400,75,475,240,42,282,7,0.48,7.48,4.4,0.44,4.84,11.1,2.9,14,30,0.9,31,1,0.80%,1.01,40.5,1.5,42,None
Cu Chulainn,1,370,480,85,565,100,0,100,7,0.75,7.75,0,0,0,17,3,20,30,0.9,31,1,1.25%,1.01,39,2,41,.7/.7/1 [1.05/1.05/1.05]
Cupid,1,365,445,72,517,230,39,269,8,0.67,8.67,4.6,0.35,4.95,11,3,14,30,0.9,31,0.95,1.80%,0.97,34.7,2.3,37,None
